,text,emotion
2530,Saya sudah menyiapkan makanan khusus untuk pacar saya tetapi ketika saudara saya pulang dia memakan semuanya. Aku benar-benar jijik.,4
2531,Abis itu saya tlp cs gojek jakarta sudah diterima dan sudah di tangani tp untuk proses pengembalian gopay  @e100ssÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/IdyM732UYR,2
2532,@tubirfess KAK ALFI UDAH DAPET GOJEK? ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,5
2533,Saya tidak ingat ketakutan di masa lalu.,1
2534,"@tehmanisshangat Harusnya di akun Gojek itu bisa cantumin bio, 

""Bukan pendengar yang baik."" 

ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£",3
2535,"Setiap naik gojek/gocar selalu milih aku yang nunggu daripada drivernya yg nunggu. Hobinya nunggu sih, nunggu 10 menit berasa sedetik doang.",3
2536,"Orangers, Nantikan Siaran langsung Gojek Traveloka Liga 1 Indonesia Musim 2018. Eksklusif hanya di Orange TV. TayanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/evcqsZ1xqf",0
2537,"Mending Gojek ,Grab, Uber ?
Mau 
Mobil/motor
Sharing yaaaaaaaaa ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â grab. mobil&amp;motor https://t.co/e1gn2LxQf9",0
2538,Ketika aku diserang dan melanggengkan tiga gigi.,2
2539,"sisa ke-NGANUan semalam sama @anang_batas , pulangnya dia jatuh dr gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â
Lekas sembuh ya masku, biar jogja bisa tÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/WN9HEe7Wnk",0
2540,voucher gojek dah bisa buat masuk UI,5
2541,Ketika saya melihat film horor.,1
2542,"Nongkrong sama para driver gojek, tadi ada go car ban nya di kempesin 2 ban diambil pentilnya karna ambil penumpang https://t.co/nZYkErgvHp",3
2543,"READY ISI 21 MINI 60RB
Isi 6 mini 15rb
Delivery via gosend Gojek Siantar",0
2544,Salah satu pacar pertama saya marah pada saya karena banyak teman dekat saya adalah laki-laki dan dia tidak ingin saya melihat mereka lagi karena dia cemburu.,2
2545,Menonton film horor bersama teman-teman.,1
2546,"Kunjungan yang tidak dimungkinkan oleh seorang teman dekat, yang saya tidak temui selama setengah tahun.",0
2547,"30 menit keretanya berangkat, dan dapet gojek ibu-ibu yg jalannya 40 km/ jam ?

Ya gitu, senam tera deh tengah malem.
Tariik.. Lepaas..",2
2548,"Beberapa hari yang lalu, saya berjalan di atas tumpukan kotoran saat berjalan di jalan. Saya mendapat daging angsa karena ini.",4
2549,@NS_jkt @GojekJekarda Hehehehe....gosend RS cikini-bintaro sektor 9 aja gua sikat bang,0
2550,"Trauma banget Vario'an jalanan basah ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡
Walopun posisinya diboncemg babang gojek.wkwk",3
2551,Teman saya terluka parah.,3
2552,"Ketakutan tentang masa depan saya: bekerja, memenuhi kebutuhan dan kesehatan. Mengatasi.",1
2553,"Masa Liga 1 Gojek Traveloka gaboleh si.""",3
2554,"Ketika saya ingin masuk ke sebuah rumah, tiba-tiba ada anjing besar berdiri di samping saya. Itu hampir tidak bergerak, tetapi saya tidak tahu bagaimana reaksinya nanti.",1
2555,Ketika saya melakukan pemeriksaan lisan pertama saya setelah sekian lama; terutama satu hari sebelum ujian ketika saya merasa bahwa saya belum cukup belajar dan tidak punya cukup waktu untuk menebusnya.,1
2556,"Suka Dan Duka Driver Gojek, Jangan Lupa Share Dan Subscribe Ya Guys https://t.co/T8qy84Nutq",3
2557,"@BIGREDS_Bekasi @BIGREDS_IOLSC @aiskurniawan iyaa om..owhh,oke siap om.kegiatan minggu ini ada atau ga om ? atau boÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/jBwslcFN2h",4
2558,"PagiÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â udh di bikin kesal kang gojek, hadehhhhhhh lama sekali",2
2559,@panditfootball sponsornya masih gojek sama traveloka dit?,5
2560,@dewininiz Nyambi gojek sana loo,2
2561,Ga usah adain pilihan gojek kalo kenyataannya ga ada. ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢Ãƒâ€šÃ‚Â©,3
2562,"@eunibeth @SuaraAnies @aniesbaswedan @trotoarian songong amat sama motor buk, emang situ ga pernah pake gojek ato gÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ZSPs5x9uzJ",3
2563,Ketika saya sedang hiking-hitch dan saya pergi dengan seorang pria yang hanyut seperti orang gila.,1
2564,"Di Lazada pas tanya masih ada gak stock nya gak sampe 10 menit di jawab. 
Udahlah emang bener Lazada ajah, kirim reÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/zQ6xHVGy9K",0
2565,"Driver gojek bilang, kl mau go send, apalagi barang2 yg dikirimkan itu penting / mahal, mending pilih2 driver. KemaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/mcousq28gi",5
2566,Jadi siapa aja selain sayah yang brebes mili lihat IG story Gojek edisi #HariPerempuanInternasional?,5
2567,@gojekindonesia min saya tidak bisa masuk ke akun gojek.  Karena nomer yang di akun saya sudah hangus. Bagaimana solusinya?,3
2568,RT @snyaptr: Nomer tlp pelaku penipuan gojek berkedok dpt hadiah uang tolong dibantu kejadian baru saja @e100ss @DivHumas_Polri @CCICPolriÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦,1
2569,Salah satu kebodohan... Udah dikasih kepercayaan kerja eh malah maling.. kasian kan yg bener2 pengen kerja.. lagianÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/idRsjegY3N,2
2570,"Setelah menyelesaikan B.Sc, saya berjuang keras untuk melanjutkan studi dan mengikuti ujian M.SC. Saya tidak yakin bahwa saya akan dipilih dalam ujian tertulis. Ketika saya melihat nama saya di daftar kandidat yang dipilih, saya sangat gembira.",0
2571,"@herrysw Gojek kan pastinya punya data driver lengkap sama alamat, ktp, harusnya bisalah diusut @gojekindonesia",3
2572,Seseorang mengetuk pintu ketika saya sendirian di rumah (meskipun ada bel pintu). Saya melihat melalui lubang mengintip tetapi sudah tertutup. Saya menelepon saudara perempuan saya tetapi dia tidak dapat membantu saya karena dia berada ratusan kilometer jauhnya.,1
2573,Tapi nggak akan ngeluh mace kalau keinget hampir 2 jam naik gojek pas di Jakarta,4
2574,Itu lebih seperti rasa takut - kesedihan - yang saya rasakan sebelum ujian terakhir saya.,1
2575,@alitalit_ diajak tiduran mendadak neng aspal karo pak gojek...,0
2576,"Di desa saya ada pemungut cukai yang digunakan untuk menipu orang dan mengumpulkan lebih banyak daripada yang diinginkan, kelebihannya adalah untuk keluarga dan dirinya sendiri.",4
2577,Saya sedang mengemudi ke jalan bebas hambatan yang sibuk selama jam sibuk dan itu sedikit hujan. Sebuah truk diesel datang sangat dekat di belakang saya dan saya berada di belakang penjemputan. Saya mengubah jalur dan nyaris menabrak truk dan menjalankan Honda di jalan. Saya takut setengah mati untuk kembali dan melihat apakah saya menyebabkan dia jatuh.,1
2578,Takut akan kematian.,1
2579,"Ketika saya bangun di tengah malam karena mimpi, itu bukan mimpi buruk, itu adalah mimpi yang tidak bisa saya terima karena saya bangun karena suatu tujuan tertentu.",1
2580,"Pada pemakaman paman saya, saya adalah salah satu pengusung. Saya tidak akrab dengan etiket dan bertindak dengan tidak bijaksana karena ketidaktahuan saya.",5
2581,Ketika aku berkenalan dengan orang tua pacarku untuk pertama kalinya. Mereka berbicara bahasa Limburg (dialek Belanda) dan salah satu komentar pertama saya adalah bahwa saya tidak menyukai dialek Limburg.,5
2582,"Saya sedang berjalan sendirian di jalan larut malam (2.30 pagi). Itu sangat sepi. Kemudian seorang pria mendekati saya dan berkata ""Halo"".",1
2583,Pada hari aku pergi makan malam di aula dinning dan menemukan lalat mati dalam sausku.,4
2584,Pencurian yang dilakukan oleh saya.,5
2585,@maykrisna ya itu om gojek yang aku liat tadi sore waktu pulang sekolah,5
2586,"Saya ada di rumah, mengisi laporan pajak saya. Tidak ada yang punya waktu untuk membantu saya. Saya ingin melakukannya dengan cepat sehingga saya bisa pergi dan bertemu dengan seorang teman saya yang baru saja kembali dari rumah sakit. Saya marah karena kakak dan ayah saya menolak memberi saya kalkulator karena saya tidak memintanya dengan baik. Saya tidak bisa pergi karena saya harus menunggu bantuan dan laporan pajak harus diselesaikan.",2
2587,"sisa ke-NGANUan semalam sama @anang_batas , pulangnya dia jatuh dr gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â
Lekas sembuh ya masku, biar jogja bisa tÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/WN9HEe7Wnk",0
2588,Ketika ban depan mobil meledak.,1
2589,Ketika saya diberhentikan dari pekerjaan setelah dituduh mencuri.,5
2590,"gue lagi nunggu kan, nah disitu tuh ada abang gojek, doi nanya jam ya gue jawab aja lah terus gue random entah kenapa jadi ngobrol",3
2591,"Ketika saya pulang ke rumah mabuk sehari setelah pesta, saya merasa sangat malu di depan orang tua saya.",5
2592,"@itszahira gojek mahal banget, asli deh.",2
2593,"oh jadi sekarang ga boleh ya, kalo berkendara pake gpsnya di smartphone. Yang bikin peraturan lucu. mau pake mobil/ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/YOXtqA8dPE",2
2594,"@fikey_ Yaa.. di sini belum ada gojek, kalo andong ada. Itu pun siang hari :)))",0
2595,Dulu aku sendirian di rumah. Saya tiba-tiba merasa tidak sehat dan tidak ada yang membantu saya dan memanggil First Aid.,1
2596,Saya berjalan melewati hutan lebat dan ada ular besar dengan jarak sekitar empat meter.,1
2597,"Jgn sampe abang gojek nya main twitter, bahaya deh ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ https://t.co/NsboR2bzkY",4
2598,"Eleuh eleuh bajunya #SaveNKRIÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡Ãƒâ€šÃ‚Â®ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡Ãƒâ€šÃ‚Â© banget. Itu bapak gojek di belakang mau ikutan photo ya kayanya,ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/qCoLKMk6vZ",0
2599,Jadi siapa aja selain sayah yang brebes mili lihat IG story Gojek edisi #HariPerempuanInternasional?,5
2600,Kemungkinan gagal ujian.,1
2601,"Pertama kalinya dalam sejarah, 1 gojek fake order 2 orderan sekaligus. Barang belom dipickup tapi udah dibilang selÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/Im9oMlFIxk",2
2602,Gratis Pulsa Bagi Driver Gojek yang LakukanÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â ini https://t.co/21LoDGys23 https://t.co/SnraFTXNdn,0
2603,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/M0uCiAjSNA",1
2604,"Seorang saudara perempuan memecahkan cawan dan ketika ibu bertanya, saya dilaporkan bertanggung jawab.",4
2605,"Saya dan sepupu saya pergi ke acara film di malam hari. Kami pergi tanpa membuatnya diketahui ibuku. Sementara kami berada di sana pada interval, saya menemukan ibuku dekat dengan tempat kami duduk.",1
2606,"Dalam suatu perjalanan dengan sekelompok mahasiswi dan orang-orang persaudaraan, saya menjadi mabuk dan pada dasarnya diperkosa. Saya tidak ingat kejadian sebenarnya, tetapi saya tahu perasaan yang saya alami nantinya.",5
2607," malu (untungÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/Wjek1ZULQR""",3
2608,@AlvianAce_8 I know that feel. Bahkan gojek aja di gadget gua udh ga mampu,2
2609,@gojekindonesia mana ini gojek...saya sampai sekarang blm bisa order.sumpah parah..balikin go pay gw..gw mau hapus and uninstall ni aplikasi,2
2610,@NS_jkt Kyaknya itu ibu2 konsumen gw lg pms wkwkwkwkwkwk,0
2611,"RT @kajenniec: ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Ãƒâ€šÃ‚Â§: gue
ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â : abang gojek

*turun dari gojek*
Gua asik ngobrol sama temen temen gua sampe ketawa ngakak banget. Tapi nih abang gÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",5
2612,"Ketika saya masih di tentara, seorang teman sekamar saya kembali dari cuti dan mengancam orang lain dengan sebilah pisau.",1
2613,Saya merasa jijik dengan seseorang yang kelakuannya tidak sesuai dengan norma-norma dasar manusia.,4
2614,inilah sebabnya jangan menggantungkan apapun pada orang lain....,2
2615,@itskindaichi Ya ini mau cari makan. Pilihan makanan di Gojek gak ada yg bikin selera.,3
2616,Suatu hari saya pulang ke rumah dan menemukan bahwa saudara perempuan saya meminjam mobil saya dan mengalami kecelakaan dengan mobil itu. Seluruh bumper depan saya hancur.,2
2617,Saya merasa sangat marah setelah seorang pengemudi melindas keponakan saya tercinta.,2
2618,Alhamdulillah.. abg gojek awal dari rezeki malam ini.. @ Pekanbaru https://t.co/t9MRO7h7Z7,0
2619,"@NS_jkt @GojekJekarda Pinggiran gagu gua bang.apalagi Bintaro,mending gw traktir lu ayam penyet drpd gw ngebid ga masuk2 ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¥",3
2620,@fimareputri ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â±ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â±ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â± gimana dong apa jangan2 bukan parfum mas gojek??? tapiiii,1
2621,Ketika saya lulus ujian yang saya gagal tahun lalu.,0
2622,Saya melihat beberapa gambar pemenggalan dalam film horor.,4
2623,"Pada malam Natal, 1984, saya baru saja menyelesaikan ujian dan takut karena hasil salah satu mata kuliah utama saya sangat tidak memuaskan. Saya pikir saya hanya memiliki 50% peluang untuk lewat. Bahkan jika saya gagal dalam hal ini, saya tidak perlu mengulangi. Namun saya sangat menyukai subjek ini dan hasil saya buruk karena kemalasan saya. Jika saya dipaksa untuk berubah menjadi anak di bawah umur dalam hal ini, saya akan sangat tidak berkeinginan.",1
2624,Ketika saya menemukan teman sekamar saya berbicara di belakang saya tentang hal-hal yang sangat pribadi.,5
2625,"Penipuan yang bermodus mirip mama minta pulsa menargetkan pengguna Gojek dan pengguna transaksi non tunai Gopay. 

",1
2626,"Saat masih anak-anak - sekitar 8 tahun - berjalan melintasi padang rumput - yang didirikan oleh seorang anak lelaki lain yang mengklaim itu adalah ""tanahnya"" - diintimidasi oleh bocah itu - menangis, dipukul, dll.",2
2627,@gojekindonesia kenapa ya sejak tanggal 2 maret 2018 saya tidak bisa order gojek setelah klik book selalu muncul boÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/XmWZl6jI7E,3
2628,"Agak bingung sama promo gojek mulai dari 2000 ini @gojekindonesia Kalopun bukan rush hour, pasti surcharge. WalhasiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ZeKQUeUCQS",5
2629,Ketika seorang teman dekat saya mempertahankan hubungan dengan saya sampai dia membutuhkan saya dan memutuskannya ketika dia tidak membutuhkan saya. Dia berperilaku hidup sebagai orang yang sangat egois.,4
2630,"RT @DedikPriyanto: Wow. Bhayangkara FC juara liga gojek dengan cara yang lucu, padahal mereka main bagus, tapi sistem liga membuat mereka jÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",3
2631,"Saya berada di kereta ketika seorang wanita mulai berbicara dengan keras dan menarik perhatian semua orang. Yang terburuk adalah dia sedang mendiskusikan sesuatu, yang dia tidak tahu apa-apa, dengan orang lain.",4
2632,@liskhayunia @infobdg @infobandung Ke lalala ? Gojek aja. 2 taun lalu kerja sama  dgn gojek kok moga taun ini juga moga aja hahah,0
2633,"Suatu hari ibu membantai seekor ayam untuk seorang saudara laki-laki yang telah kembali untuk berlibur. Dalam ketiadaan semua orang saya membuka toko makanan dan memakan semua organ internal ayam. Ketika ibu menemukan, kami semua dipanggil dan saya ditemukan dengan tangan bernoda dengan sup. Saya malu menjadi yang tertua dari semua dalam keluarga.",5
2634,"RT @OrangetvID: Orangers, Nantikan Siaran langsung Gojek Traveloka Liga 1 Indonesia Musim 2018. Eksklusif hanya di Orange TV. Tayang di ChaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0
2635,Tapi nggak akan ngeluh mace kalau keinget hampir 2 jam naik gojek pas di Jakarta,4
2636,"Berjalan melalui kampus di malam hari, seekor tupai melompat di depan saya.",1
2637,Setelah ujian yang sulit. Ketika saya tidak berharap untuk mengambilnya dan mendapat nilai tinggi. Ketika Anda menghadirkan seseorang dengan sesuatu dan dia merasa senang.,0
2638,"Saya merasa jijik dengan seorang guru wanita yang sering mengomel, mengolok-olok, mengganggu semua teman-teman sekolah saya setiap kali kami ada kelas dengannya di tahun pertama.",4
2639,@BukaBantuan kk mau tanya status transaksi ini 180700322625 klo gg d proses tolong batalim aja sya butuh brmgnya cepat pakai gojek,4
2640,"@faldwn ada gojek di Durmstrang, sen??? tapi kan tapikan belum punya go-crys (?)",3
2641,@AlvianAce_8 I know that feel. Bahkan gojek aja di gadget gua udh ga mampu,2
2642,"RT @kumparan: Kakorlantas Polri: Pakai GPS di HP Boleh, Asal Jangan Dipegang https://t.co/dZy2hZ5XBj",4
2643,"Saya pergi ke kursus balet dengan seorang teman kecil dalam kegelapan. Di tempat yang sangat sepi, seorang anak laki-laki mendekati kami dari belakang dan bertanya pada jam berapa pelajaran akan selesai. Saya memberinya jawaban menghindar, dia membawa saya dan ingin melarikan diri dengan saya.",1
2644,Bang @NS_jkt hujan bang ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,0
2645,"@alvinulido Ok, I see your entire point, iya sih gak ekslusif masalah gojek, ini isu lintas industri teknologi yg baru.",0
2646,@nmjaminhyun Tapi bonekanya terlalu besar. Nanti aku suruh dia naik gojek aja deh :(,3
2647,"Rumah itu terbakar, dan aku diselamatkan oleh anjing itu. Saya takut dengan api, karena panik.",1
2648,Saya berkemah dengan seorang teman saya dan kami menghabiskan malam di hutan. Saya tidak bisa jatuh tertidur dan dapat dengan jelas mendengar suara-suara dari luar (langkah?) Mendekati tenda kami.,1
2649,Kalo lagi pms helm gojek aja bisa jadi ngeselin bangeeet sumpaaah,2
2650,"@munfess ada, gede bgt udah kek istana, halaman rumah nya aja udah kek lapangan golf, mobil nya banyak, jarak gerbaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/7wywHuOoi2",5
2651,@tsetiady Kira kira si gojek grab uber mau kasi data rating pengemudi ga ya? Histogram aja gitu per bulan,1
2652,"RT @aMrazing: Earlier today

Me: puji tuhan gak macet
Babang gojek: iya. Alhamdulillah.
*5 mins later*
Me: puji tuhan udah mau nyampe!
BabaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0
2653,"@mouldie_sep Yak,reputasi gojek dipertaruhkan. Setelah lazada sekarang gojek",5
2654,"RT @FeryMokoginta: Belum apa2 Yamaha XMax 250 sudah jadi Gojek, warga Indonesia memang elit2 ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ https://t.co/qntc2F58CV",5
2655,"dih anjeer itu gojek siapa yg ngadmin, genit amat ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£",0
2656,"Beberapa hari yang lalu, saya berjalan di atas tumpukan kotoran saat berjalan di jalan. Saya mendapat daging angsa karena ini.",4
2657,@gojekindonesia Selamat siang min. Saya baru dapat telfon dari pihak yg mengatasnamakan GOJEK dan bilang kalo sayaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/b96FX1GIG1,5
2658,"@gojekindonesia Hai gojek, teman saya mendaftar akun gojek menggunakan email saya pribadi, boleh tolong dibantu penghapusan akun?",1
2659,@DriverGojekPro @GoTotheJek Mau akun lu gacor gofood tp murni? Syaratnya cuma 1.siapin mental dan tahan emosi krn lÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/lHBZIZ5TdF,2
2660,"yaela ada aja sgala brg ketuker sm gojek lain. bebelit, pdhl tinggal accept balikin dana beres. gue uda ga mood juga, uda 5 hari pfft",2
2661,"Selama pesta ulang tahun saya, seorang teman minum terlalu banyak alkohol. Begitu banyak sehingga dia harus muntah. Yang paling buruk adalah dia tidak bisa meninggalkan teman saya sendirian dan bahwa dia menganiaya dirinya.",4
2662,/rlt/ pgn beli chicken wings mcd lewat gojek tp gaada dipilihan menunya. Berarti pake yg order manual ya?,3
2663,Di Bangsal 1A adalah pasien epilepsi yang membakar seluruh tubuh dan berbau busuk sehingga seluruh bangsal terpengaruh. Hanya sedikit orang yang bisa mendekati dia.,4
2664,@heryprakoso @DriverGojekPro Gua tebang itu pohon!!! Lu ga tau sodara gw?,2
2665,"Kenapa ya app WA, Twitter, sm Gojek gabisa dipindah ke external storage ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ Samsung kan pelit internal storage jd benÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/zumzIgYI8W",2
2666,@AlvianAce_8 I know that feel. Bahkan gojek aja di gadget gua udh ga mampu,2
2667,"@eunibeth @SuaraAnies @aniesbaswedan @trotoarian songong amat sama motor buk, emang situ ga pernah pake gojek ato gÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ZSPs5x9uzJ",3
2668,"Saya ingin menjernihkan kesalahpahaman dengan seorang teman yang saya sebabkan. Orang ketiga ikut campur dalam percakapan kami, mengubah upaya saya untuk mengejek sehingga saya tidak berhasil dalam apa yang saya maksudkan.",2
2669,"lagi mikir: ""aku ingin segera begini. aku ingin segera begitu.""

lalu ketemu gojek yang ada papan iklannya berbunyiÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/19wjgaJ1Hh",5
2670,Beberapa kali pake aplikasi gojek/gofood di Jogja kok yoo setiap ngomong ramah-ramah bgt ya. Ini gw nya yg emang noâ€¦ https://t.co/biYOEFtuxi,5
2671,"Diujung thread, kalian (wajib deh ya) ngasih pesan dan wish kalian untuk gojek kedepannya.

Gampang kan? Jelas : )",0
2672,Ketika dokter junior kembali bekerja setelah menidurkan mereka.,4
2673,"Saya memiliki sesuatu yang salah, mengatakan hal-hal yang salah dan tidak sopan kepada seseorang, dan ini telah mempermalukan orang ini. Dan saya masih bertemu orang itu.",5
